# Phoenix SDR Marker Debug Log v1.2.0+40.0a7f527-dirty
# Started: 2025-12-17 16:56:52
time,timestamp_ms,state,accum,baseline,threshold,energy,ratio
16:58:25,93491.2,IDLE,0.2,0.2,0.6,0.0012,1.20
16:58:25,93593.6,IDLE,0.2,0.2,0.6,0.0012,1.19
16:58:25,93696.0,IDLE,0.2,0.2,0.6,0.0007,1.17
16:58:25,93798.4,IDLE,0.2,0.2,0.6,0.0010,1.16
16:58:25,93900.8,IDLE,0.2,0.2,0.6,0.0008,1.15
16:58:26,94003.2,IDLE,0.2,0.2,0.6,0.0013,1.11
16:58:26,94105.6,IDLE,0.2,0.2,0.6,0.0011,1.09
16:58:26,94208.0,IDLE,0.2,0.2,0.6,0.0006,1.05
16:58:26,94310.4,IDLE,0.2,0.2,0.6,0.0005,1.05
16:58:26,94412.8,IDLE,0.2,0.2,0.6,0.0014,1.05
16:58:26,94515.2,IDLE,0.2,0.2,0.6,0.0012,1.04
16:58:26,94617.6,IDLE,0.2,0.2,0.6,0.0011,1.04
16:58:26,94720.0,IDLE,0.2,0.2,0.6,0.0011,1.04
16:58:26,94822.4,IDLE,0.2,0.2,0.6,0.0010,1.05
16:58:26,94924.8,IDLE,0.2,0.2,0.6,0.0021,1.11
16:58:27,95027.2,IDLE,0.2,0.2,0.6,0.0015,1.13
16:58:27,95129.6,IDLE,0.2,0.2,0.6,0.0009,1.13
16:58:27,95232.0,IDLE,0.2,0.2,0.6,0.0017,1.16
16:58:27,95334.4,IDLE,0.2,0.2,0.6,0.0016,1.21
16:58:27,95436.8,IDLE,0.2,0.2,0.6,0.0015,1.24
16:58:27,95539.2,IDLE,0.2,0.2,0.6,0.0011,1.26
16:58:27,95641.6,IDLE,0.2,0.2,0.6,0.0011,1.24
16:58:27,95744.0,IDLE,0.2,0.2,0.6,0.0009,1.23
16:58:27,95846.4,IDLE,0.2,0.2,0.6,0.0007,1.18
16:58:27,95948.8,IDLE,0.2,0.2,0.6,0.0010,1.14
16:58:28,96051.2,IDLE,0.2,0.2,0.6,0.0007,1.12
16:58:28,96153.6,IDLE,0.2,0.2,0.6,0.0009,1.12
16:58:28,96256.0,IDLE,0.2,0.2,0.6,0.0008,1.09
16:58:28,96358.4,IDLE,0.2,0.2,0.6,0.0008,1.04
16:58:28,96460.8,IDLE,0.2,0.2,0.6,0.0009,0.98
16:58:28,96563.2,IDLE,0.2,0.2,0.6,0.0010,0.94
16:58:28,96665.6,IDLE,0.2,0.2,0.6,0.0010,0.93
16:58:28,96768.0,IDLE,0.2,0.2,0.6,0.0007,0.93
16:58:28,96870.4,IDLE,0.2,0.2,0.6,0.0011,0.93
16:58:28,96972.8,IDLE,0.2,0.2,0.6,0.0013,0.93
16:58:29,97075.2,IDLE,0.2,0.2,0.6,0.0011,0.95
16:58:29,97177.6,IDLE,0.2,0.2,0.6,0.0011,0.96
16:58:29,97280.0,IDLE,0.2,0.2,0.6,0.0013,0.97
16:58:29,97382.4,IDLE,0.2,0.2,0.6,0.0012,1.01
16:58:29,97484.8,IDLE,0.2,0.2,0.6,0.0013,1.06
16:58:29,97587.2,IDLE,0.2,0.2,0.6,0.0011,1.09
16:58:29,97689.6,IDLE,0.2,0.2,0.6,0.0012,1.12
16:58:29,97792.0,IDLE,0.2,0.2,0.6,0.0010,1.14
16:58:29,97894.4,IDLE,0.2,0.2,0.6,0.0019,1.20
16:58:29,97996.8,IDLE,0.2,0.2,0.6,0.0014,1.22
16:58:30,98099.2,IDLE,0.2,0.2,0.6,0.0006,1.21
16:58:30,98201.6,IDLE,0.2,0.2,0.6,0.0010,1.19
16:58:30,98304.0,IDLE,0.2,0.2,0.6,0.0009,1.16
16:58:30,98406.4,IDLE,0.2,0.2,0.6,0.0008,1.11
16:58:30,98508.8,IDLE,0.2,0.2,0.6,0.0009,1.07
16:58:30,98611.2,IDLE,0.2,0.2,0.6,0.0008,1.04
16:58:30,98713.6,IDLE,0.2,0.2,0.6,0.0006,1.00
16:58:30,98816.0,IDLE,0.2,0.2,0.6,0.0013,0.99
16:58:30,98918.4,IDLE,0.2,0.2,0.6,0.0008,0.91
16:58:31,99020.8,IDLE,0.2,0.2,0.6,0.0010,0.90
16:58:31,99123.2,IDLE,0.2,0.2,0.6,0.0012,0.89
16:58:31,99225.6,IDLE,0.2,0.2,0.6,0.0007,0.91
16:58:31,99328.0,IDLE,0.2,0.2,0.6,0.0009,0.90
16:58:31,99430.4,IDLE,0.2,0.2,0.6,0.0011,0.93
16:58:31,99532.8,IDLE,0.2,0.2,0.6,0.0012,0.92
16:58:31,99635.2,IDLE,0.2,0.2,0.6,0.0010,0.94
16:58:31,99737.6,IDLE,0.2,0.2,0.6,0.0010,0.94
16:58:31,99840.0,IDLE,0.2,0.2,0.6,0.0048,0.94
16:58:31,99942.4,IDLE,0.2,0.2,0.6,0.0010,0.90
16:58:32,100044.8,IDLE,0.2,0.2,0.6,0.0012,0.89
16:58:32,100147.2,IDLE,0.2,0.2,0.6,0.0010,0.87
16:58:32,100249.6,IDLE,0.2,0.2,0.6,0.0012,0.86
16:58:32,100352.0,IDLE,0.2,0.2,0.6,0.0008,0.87
16:58:32,100454.4,IDLE,0.2,0.2,0.6,0.0011,0.84
16:58:32,100556.8,IDLE,0.2,0.2,0.6,0.0006,0.82
16:58:32,100659.2,IDLE,0.2,0.2,0.6,0.0007,0.80
16:58:32,100761.6,IDLE,0.2,0.2,0.6,0.0006,0.80
16:58:32,100864.0,IDLE,0.2,0.2,0.6,0.0006,0.79
16:58:32,100966.4,IDLE,0.2,0.2,0.6,0.0010,0.80
16:58:33,101068.8,IDLE,0.2,0.2,0.6,0.0009,0.80
16:58:33,101171.2,IDLE,0.2,0.2,0.6,0.0008,0.81
16:58:33,101273.6,IDLE,0.2,0.2,0.6,0.0008,0.80
16:58:33,101376.0,IDLE,0.2,0.2,0.6,0.0010,0.80
16:58:33,101478.4,IDLE,0.2,0.2,0.6,0.0009,0.80
16:58:33,101580.8,IDLE,0.2,0.2,0.6,0.0007,0.81
16:58:33,101683.2,IDLE,0.2,0.2,0.6,0.0009,0.82
16:58:33,101785.6,IDLE,0.2,0.2,0.6,0.0010,0.84
16:58:33,101888.0,IDLE,0.2,0.2,0.6,0.0006,0.87
16:58:33,101990.4,IDLE,0.2,0.2,0.6,0.0006,0.88
16:58:34,102092.8,IDLE,0.2,0.2,0.6,0.0012,0.90
16:58:34,102195.2,IDLE,0.2,0.2,0.6,0.0009,0.90
16:58:34,102297.6,IDLE,0.2,0.2,0.6,0.0007,0.92
16:58:34,102400.0,IDLE,0.2,0.2,0.6,0.0011,0.93
16:58:34,102502.4,IDLE,0.2,0.2,0.6,0.0009,0.95
16:58:34,102604.8,IDLE,0.2,0.2,0.6,0.0009,0.97
16:58:34,102707.2,IDLE,0.2,0.2,0.6,0.0012,0.98
16:58:34,102809.6,IDLE,0.2,0.2,0.6,0.0008,1.00
16:58:34,102912.0,IDLE,0.2,0.2,0.6,0.0015,1.04
16:58:35,103014.4,IDLE,0.2,0.2,0.6,0.0016,1.08
16:58:35,103116.8,IDLE,0.2,0.2,0.6,0.0010,1.10
16:58:35,103219.2,IDLE,0.2,0.2,0.6,0.0008,1.11
16:58:35,103321.6,IDLE,0.2,0.2,0.6,0.0009,1.10
16:58:35,103424.0,IDLE,0.2,0.2,0.6,0.0009,1.09
16:58:35,103526.4,IDLE,0.2,0.2,0.6,0.0006,1.08
16:58:35,103628.8,IDLE,0.2,0.2,0.6,0.0008,1.06
16:58:35,103731.2,IDLE,0.2,0.2,0.6,0.0006,1.03
16:58:35,103833.6,IDLE,0.2,0.2,0.6,0.0005,1.00
16:58:35,103936.0,IDLE,0.2,0.2,0.6,0.0007,0.95
16:58:36,104038.4,IDLE,0.2,0.2,0.6,0.0006,0.89
16:58:36,104140.8,IDLE,0.2,0.2,0.6,0.0007,0.86
16:58:36,104243.2,IDLE,0.2,0.2,0.6,0.0006,0.86
16:58:36,104345.6,IDLE,0.2,0.2,0.6,0.0004,0.85
16:58:36,104448.0,IDLE,0.2,0.2,0.6,0.0008,0.85
16:58:36,104550.4,IDLE,0.2,0.2,0.6,0.0010,0.85
16:58:36,104652.8,IDLE,0.2,0.2,0.6,0.0011,0.87
16:58:36,104755.2,IDLE,0.2,0.2,0.6,0.0009,0.89
16:58:36,104857.6,IDLE,0.2,0.2,0.6,0.0005,0.95
16:58:36,104960.0,IDLE,0.2,0.2,0.6,0.0011,1.00
16:58:37,105062.4,IDLE,0.2,0.2,0.6,0.0017,1.04
16:58:37,105164.8,IDLE,0.2,0.2,0.6,0.0015,1.11
16:58:37,105267.2,IDLE,0.2,0.2,0.6,0.0012,1.17
16:58:37,105369.6,IDLE,0.2,0.2,0.6,0.0011,1.22
16:58:37,105472.0,IDLE,0.2,0.2,0.6,0.0011,1.26
16:58:37,105574.4,IDLE,0.2,0.2,0.6,0.0009,1.30
16:58:37,105676.8,IDLE,0.3,0.2,0.6,0.0012,1.32
16:58:37,105779.2,IDLE,0.3,0.2,0.6,0.0013,1.35
16:58:37,105881.6,IDLE,0.3,0.2,0.6,0.0011,1.33
16:58:37,105984.0,IDLE,0.3,0.2,0.6,0.0015,1.33
16:58:38,106086.4,IDLE,0.3,0.2,0.6,0.0009,1.31
16:58:38,106188.8,IDLE,0.3,0.2,0.6,0.0012,1.27
16:58:38,106291.2,IDLE,0.2,0.2,0.6,0.0011,1.23
16:58:38,106393.6,IDLE,0.2,0.2,0.6,0.0006,1.17
16:58:38,106496.0,IDLE,0.2,0.2,0.6,0.0006,1.14
16:58:38,106598.4,IDLE,0.2,0.2,0.6,0.0007,1.09
16:58:38,106700.8,IDLE,0.2,0.2,0.6,0.0012,1.05
16:58:38,106803.2,IDLE,0.2,0.2,0.6,0.0008,1.00
16:58:38,106905.6,IDLE,0.2,0.2,0.6,0.0008,0.97
16:58:39,107008.0,IDLE,0.2,0.2,0.6,0.0006,0.90
16:58:39,107110.4,IDLE,0.2,0.2,0.6,0.0009,0.90
16:58:39,107212.8,IDLE,0.2,0.2,0.6,0.0013,0.88
16:58:39,107315.2,IDLE,0.2,0.2,0.6,0.0011,0.91
16:58:39,107417.6,IDLE,0.2,0.2,0.6,0.0008,0.93
16:58:39,107520.0,IDLE,0.2,0.2,0.6,0.0010,0.93
16:58:39,107622.4,IDLE,0.2,0.2,0.6,0.0009,0.94
16:58:39,107724.8,IDLE,0.2,0.2,0.6,0.0012,0.96
16:58:39,107827.2,IDLE,0.2,0.2,0.6,0.0010,0.99
16:58:39,107929.6,IDLE,0.2,0.2,0.6,0.0010,1.03
16:58:40,108032.0,IDLE,0.2,0.2,0.6,0.0014,1.07
16:58:40,108134.4,IDLE,0.2,0.2,0.6,0.0010,1.06
16:58:40,108236.8,IDLE,0.2,0.2,0.6,0.0009,1.05
16:58:40,108339.2,IDLE,0.2,0.2,0.6,0.0009,1.01
16:58:40,108441.6,IDLE,0.2,0.2,0.6,0.0008,1.01
16:58:40,108544.0,IDLE,0.2,0.2,0.6,0.0007,0.99
16:58:40,108646.4,IDLE,0.2,0.2,0.6,0.0008,1.02
16:58:40,108748.8,IDLE,0.2,0.2,0.6,0.0004,0.97
16:58:40,108851.2,IDLE,0.2,0.2,0.6,0.0008,0.92
16:58:40,108953.6,IDLE,0.2,0.2,0.6,0.0009,0.88
16:58:41,109056.0,IDLE,0.2,0.2,0.6,0.0005,0.85
16:58:41,109158.4,IDLE,0.2,0.2,0.6,0.0009,0.84
16:58:41,109260.8,IDLE,0.2,0.2,0.6,0.0007,0.85
16:58:41,109363.2,IDLE,0.2,0.2,0.6,0.0009,0.86
16:58:41,109465.6,IDLE,0.2,0.2,0.6,0.0010,0.88
16:58:41,109568.0,IDLE,0.2,0.2,0.6,0.0009,0.92
16:58:41,109670.4,IDLE,0.2,0.2,0.6,0.0010,0.91
16:58:41,109772.8,IDLE,0.2,0.2,0.6,0.0009,0.93
16:58:41,109875.2,IDLE,0.2,0.2,0.6,0.0012,0.96
16:58:41,109977.6,IDLE,0.2,0.2,0.6,0.0008,0.96
16:58:42,110080.0,IDLE,0.2,0.2,0.6,0.0008,0.99
16:58:42,110182.4,IDLE,0.2,0.2,0.6,0.0008,1.01
16:58:42,110284.8,IDLE,0.2,0.2,0.6,0.0024,1.04
16:58:42,110387.2,IDLE,0.2,0.2,0.6,0.0009,1.04
16:58:42,110489.6,IDLE,0.2,0.2,0.6,0.0010,1.02
16:58:42,110592.0,IDLE,0.2,0.2,0.6,0.0014,1.02
16:58:42,110694.4,IDLE,0.2,0.2,0.6,0.0012,1.10
16:58:42,110796.8,IDLE,0.2,0.2,0.6,0.0009,1.14
16:58:42,110899.2,IDLE,0.2,0.2,0.6,0.0016,1.21
16:58:43,111001.6,IDLE,0.2,0.2,0.6,0.0010,1.21
16:58:43,111104.0,IDLE,0.2,0.2,0.6,0.0009,1.18
16:58:43,111206.4,IDLE,0.2,0.2,0.6,0.0010,1.17
16:58:43,111308.8,IDLE,0.2,0.2,0.6,0.0009,1.12
16:58:43,111411.2,IDLE,0.2,0.2,0.6,0.0008,1.10
16:58:43,111513.6,IDLE,0.2,0.2,0.6,0.0009,1.08
16:58:43,111616.0,IDLE,0.2,0.2,0.6,0.0008,1.03
16:58:43,111718.4,IDLE,0.2,0.2,0.6,0.0012,0.94
16:58:43,111820.8,IDLE,0.2,0.2,0.6,0.0008,0.88
16:58:43,111923.2,IDLE,0.2,0.2,0.6,0.0012,0.80
16:58:44,112025.6,IDLE,0.2,0.2,0.6,0.0009,0.78
16:58:44,112128.0,IDLE,0.2,0.2,0.6,0.0008,0.78
16:58:44,112230.4,IDLE,0.2,0.2,0.6,0.0006,0.77
16:58:44,112332.8,IDLE,0.2,0.2,0.6,0.0013,0.79
16:58:44,112435.2,IDLE,0.2,0.2,0.6,0.0010,0.83
16:58:44,112537.6,IDLE,0.2,0.2,0.6,0.0012,0.88
16:58:44,112640.0,IDLE,0.2,0.2,0.6,0.0014,0.94
16:58:44,112742.4,IDLE,0.2,0.2,0.6,0.0013,1.00
16:58:44,112844.8,IDLE,0.2,0.2,0.6,0.0006,1.10
16:58:44,112947.2,IDLE,0.2,0.2,0.6,0.0019,1.15
16:58:45,113049.6,IDLE,0.3,0.2,0.6,0.0014,1.30
16:58:45,113152.0,IDLE,0.3,0.2,0.6,0.0013,1.37
16:58:45,113254.4,IDLE,0.3,0.2,0.6,0.0017,1.43
16:58:45,113356.8,IDLE,0.3,0.2,0.6,0.0020,1.48
16:58:45,113459.2,IDLE,0.3,0.2,0.6,0.0019,1.53
16:58:45,113561.6,IDLE,0.3,0.2,0.6,0.0019,1.56
16:58:45,113664.0,IDLE,0.3,0.2,0.6,0.0012,1.58
16:58:45,113766.4,IDLE,0.3,0.2,0.6,0.0017,1.58
16:58:45,113868.8,IDLE,0.3,0.2,0.6,0.0016,1.59
16:58:45,113971.2,IDLE,0.3,0.2,0.6,0.0012,1.58
16:58:46,114073.6,IDLE,0.3,0.2,0.6,0.0010,1.49
16:58:46,114176.0,IDLE,0.3,0.2,0.7,0.0007,1.42
16:58:46,114278.4,IDLE,0.3,0.2,0.7,0.0008,1.35
16:58:46,114380.8,IDLE,0.3,0.2,0.7,0.0009,1.26
16:58:46,114483.2,IDLE,0.3,0.2,0.7,0.0005,1.17
16:58:46,114585.6,IDLE,0.2,0.2,0.7,0.0008,1.09
16:58:46,114688.0,IDLE,0.2,0.2,0.7,0.0006,1.01
16:58:46,114790.4,IDLE,0.2,0.2,0.7,0.0006,0.95
16:58:46,114892.8,IDLE,0.2,0.2,0.7,0.0005,0.84
16:58:46,114995.2,IDLE,0.2,0.2,0.7,0.0005,0.74
16:58:47,115097.6,IDLE,0.2,0.2,0.7,0.0007,0.68
16:58:47,115200.0,IDLE,0.1,0.2,0.7,0.0007,0.66
16:58:47,115302.4,IDLE,0.1,0.2,0.7,0.0005,0.64
16:58:47,115404.8,IDLE,0.1,0.2,0.6,0.0007,0.63
16:58:47,115507.2,IDLE,0.1,0.2,0.6,0.0006,0.62
16:58:47,115609.6,IDLE,0.1,0.2,0.6,0.0003,0.61
16:58:47,115712.0,IDLE,0.1,0.2,0.6,0.0004,0.60
16:58:47,115814.4,IDLE,0.1,0.2,0.6,0.0008,0.60
16:58:47,115916.8,IDLE,0.1,0.2,0.6,0.0005,0.64
16:58:48,116019.2,IDLE,0.1,0.2,0.6,0.0005,0.65
16:58:48,116121.6,IDLE,0.1,0.2,0.6,0.0004,0.65
16:58:48,116224.0,IDLE,0.1,0.2,0.6,0.0006,0.66
16:58:48,116326.4,IDLE,0.1,0.2,0.6,0.0007,0.67
16:58:48,116428.8,IDLE,0.1,0.2,0.6,0.0004,0.67
16:58:48,116531.2,IDLE,0.1,0.2,0.6,0.0008,0.68
16:58:48,116633.6,IDLE,0.1,0.2,0.6,0.0005,0.68
16:58:48,116736.0,IDLE,0.1,0.2,0.6,0.0004,0.68
16:58:48,116838.4,IDLE,0.1,0.2,0.6,0.0064,0.65
16:58:48,116940.8,IDLE,0.1,0.2,0.6,0.0008,0.67
16:58:49,117043.2,IDLE,0.1,0.2,0.6,0.0010,0.69
16:58:49,117145.6,IDLE,0.1,0.2,0.6,0.0009,0.71
16:58:49,117248.0,IDLE,0.1,0.2,0.6,0.0007,0.70
16:58:49,117350.4,IDLE,0.1,0.2,0.6,0.0006,0.70
16:58:49,117452.8,IDLE,0.1,0.2,0.6,0.0003,0.71
16:58:49,117555.2,IDLE,0.1,0.2,0.6,0.0003,0.72
16:58:49,117657.6,IDLE,0.1,0.2,0.6,0.0009,0.73
16:58:49,117760.0,IDLE,0.1,0.2,0.6,0.0006,0.74
16:58:49,117862.4,IDLE,0.1,0.2,0.6,0.0003,0.79
16:58:49,117964.8,IDLE,0.1,0.2,0.5,0.0006,0.78
16:58:50,118067.2,IDLE,0.1,0.2,0.5,0.0006,0.75
16:58:50,118169.6,IDLE,0.1,0.2,0.5,0.0009,0.75
16:58:50,118272.0,IDLE,0.1,0.2,0.5,0.0006,0.75
16:58:50,118374.4,IDLE,0.1,0.2,0.5,0.0004,0.75
16:58:50,118476.8,IDLE,0.1,0.2,0.5,0.0009,0.75
16:58:50,118579.2,IDLE,0.1,0.2,0.5,0.0008,0.75
16:58:50,118681.6,IDLE,0.1,0.2,0.5,0.0003,0.73
16:58:50,118784.0,IDLE,0.1,0.2,0.5,0.0004,0.73
16:58:50,118886.4,IDLE,0.1,0.2,0.5,0.0008,0.71
16:58:50,118988.8,IDLE,0.1,0.2,0.5,0.0005,0.71
16:58:51,119091.2,IDLE,0.1,0.2,0.5,0.0005,0.71
16:58:51,119193.6,IDLE,0.1,0.2,0.5,0.0007,0.71
16:58:51,119296.0,IDLE,0.1,0.2,0.5,0.0003,0.72
16:58:51,119398.4,IDLE,0.1,0.2,0.5,0.0007,0.73
16:58:51,119500.8,IDLE,0.1,0.2,0.5,0.0007,0.73
16:58:51,119603.2,IDLE,0.1,0.2,0.5,0.0004,0.73
16:58:51,119705.6,IDLE,0.1,0.2,0.5,0.0005,0.74
16:58:51,119808.0,IDLE,0.1,0.2,0.5,0.0011,0.74
16:58:51,119910.4,IDLE,0.1,0.2,0.5,0.0006,0.73
16:58:52,120012.8,IDLE,0.1,0.2,0.5,0.0006,0.73
16:58:52,120115.2,IDLE,0.1,0.2,0.5,0.0004,0.73
16:58:52,120217.6,IDLE,0.1,0.2,0.5,0.0005,0.75
16:58:52,120320.0,IDLE,0.1,0.2,0.5,0.0007,0.75
16:58:52,120422.4,IDLE,0.1,0.2,0.5,0.0007,0.75
16:58:52,120524.8,IDLE,0.1,0.2,0.5,0.0004,0.75
16:58:52,120627.2,IDLE,0.1,0.2,0.5,0.0004,0.76
16:58:52,120729.6,IDLE,0.1,0.2,0.5,0.0005,0.77
16:58:52,120832.0,IDLE,0.1,0.2,0.5,0.0009,0.77
16:58:52,120934.4,IDLE,0.1,0.2,0.5,0.0005,0.78
16:58:53,121036.8,IDLE,0.1,0.2,0.5,0.0005,0.78
16:58:53,121139.2,IDLE,0.1,0.2,0.5,0.0004,0.78
16:58:53,121241.6,IDLE,0.1,0.2,0.5,0.0006,0.78
16:58:53,121344.0,IDLE,0.1,0.2,0.5,0.0009,0.80
16:58:53,121446.4,IDLE,0.1,0.2,0.5,0.0006,0.84
16:58:53,121548.8,IDLE,0.1,0.2,0.5,0.0007,0.87
16:58:53,121651.2,IDLE,0.1,0.2,0.5,0.0005,0.89
16:58:53,121753.6,IDLE,0.1,0.2,0.5,0.0005,0.90
16:58:53,121856.0,IDLE,0.1,0.2,0.5,0.0007,0.91
16:58:53,121958.4,IDLE,0.1,0.2,0.5,0.0006,0.93
16:58:54,122060.8,IDLE,0.1,0.2,0.5,0.0006,0.93
16:58:54,122163.2,IDLE,0.1,0.2,0.5,0.0006,0.94
16:58:54,122265.6,IDLE,0.1,0.2,0.5,0.0008,0.94
16:58:54,122368.0,IDLE,0.1,0.2,0.5,0.0020,0.94
16:58:54,122470.4,IDLE,0.1,0.2,0.5,0.0006,0.95
16:58:54,122572.8,IDLE,0.1,0.2,0.5,0.0006,0.94
16:58:54,122675.2,IDLE,0.1,0.2,0.5,0.0008,0.93
16:58:54,122777.6,IDLE,0.1,0.2,0.5,0.0006,0.94
16:58:54,122880.0,IDLE,0.1,0.2,0.5,0.0014,0.91
16:58:54,122982.4,IDLE,0.1,0.2,0.5,0.0006,0.90
16:58:55,123084.8,IDLE,0.1,0.2,0.5,0.0004,0.91
16:58:55,123187.2,IDLE,0.1,0.1,0.4,0.0013,0.92
16:58:55,123289.6,IDLE,0.1,0.1,0.4,0.0004,0.96
16:58:55,123392.0,IDLE,0.1,0.1,0.4,0.0005,0.90
16:58:55,123494.4,IDLE,0.1,0.1,0.4,0.0009,0.91
16:58:55,123596.8,IDLE,0.1,0.1,0.4,0.0007,0.92
16:58:55,123699.2,IDLE,0.1,0.1,0.4,0.0005,0.90
16:58:55,123801.6,IDLE,0.1,0.1,0.4,0.0007,0.89
16:58:55,123904.0,IDLE,0.1,0.1,0.4,0.0036,0.97
16:58:56,124006.4,IDLE,0.2,0.1,0.4,0.0004,1.09
16:58:56,124108.8,IDLE,0.2,0.1,0.4,0.0006,1.12
16:58:56,124211.2,IDLE,0.2,0.1,0.4,0.0007,1.09
16:58:56,124313.6,IDLE,0.2,0.1,0.4,0.0005,1.08
16:58:56,124416.0,IDLE,0.2,0.1,0.4,0.0007,1.07
16:58:56,124518.4,IDLE,0.2,0.1,0.4,0.0005,1.05
16:58:56,124620.8,IDLE,0.2,0.1,0.4,0.0006,1.04
16:58:56,124723.2,IDLE,0.2,0.1,0.4,0.0011,1.04
16:58:56,124825.6,IDLE,0.2,0.2,0.5,0.0009,1.06
16:58:56,124928.0,IDLE,0.1,0.2,0.5,0.0008,0.92
16:58:57,125030.4,IDLE,0.1,0.1,0.4,0.0007,0.87
16:58:57,125132.8,IDLE,0.1,0.1,0.4,0.0020,0.97
16:58:57,125235.2,IDLE,0.1,0.1,0.4,0.0005,0.99
16:58:57,125337.6,IDLE,0.1,0.1,0.4,0.0005,0.99
16:58:57,125440.0,IDLE,0.1,0.1,0.4,0.0005,0.98
16:58:57,125542.4,IDLE,0.1,0.1,0.4,0.0005,0.99
16:58:57,125644.8,IDLE,0.1,0.1,0.4,0.0006,0.99
16:58:57,125747.2,IDLE,0.1,0.1,0.4,0.0005,1.00
16:58:57,125849.6,IDLE,0.1,0.1,0.4,0.0006,0.97
16:58:57,125952.0,IDLE,0.1,0.1,0.4,0.0002,0.98
16:58:58,126054.4,IDLE,0.1,0.1,0.4,0.0007,0.96
16:58:58,126156.8,IDLE,0.1,0.1,0.4,0.0003,0.85
16:58:58,126259.2,IDLE,0.1,0.1,0.4,0.0007,0.83
16:58:58,126361.6,IDLE,0.1,0.1,0.4,0.0006,0.83
16:58:58,126464.0,IDLE,0.1,0.1,0.4,0.0008,0.84
16:58:58,126566.4,IDLE,0.1,0.1,0.4,0.0025,0.88
16:58:58,126668.8,IDLE,0.1,0.1,0.4,0.0005,0.93
16:58:58,126771.2,IDLE,0.1,0.1,0.4,0.0007,0.92
16:58:58,126873.6,IDLE,0.1,0.1,0.4,0.0008,0.97
16:58:58,126976.0,IDLE,0.1,0.1,0.4,0.0008,0.98
16:58:59,127078.4,IDLE,0.1,0.1,0.4,0.0010,0.98
16:58:59,127180.8,IDLE,0.1,0.1,0.4,0.0007,1.01
16:58:59,127283.2,IDLE,0.2,0.1,0.4,0.0017,1.04
16:58:59,127385.6,IDLE,0.2,0.1,0.4,0.0005,1.07
16:58:59,127488.0,IDLE,0.2,0.1,0.4,0.0008,1.08
16:58:59,127590.4,IDLE,0.2,0.1,0.4,0.0010,1.04
16:58:59,127692.8,IDLE,0.2,0.1,0.4,0.0009,1.14
16:58:59,127795.2,IDLE,0.2,0.1,0.4,0.0017,1.23
16:58:59,127897.6,IDLE,0.2,0.1,0.4,0.0009,1.21
16:59:00,128000.0,IDLE,0.2,0.1,0.4,0.0005,1.19
16:59:00,128102.4,IDLE,0.2,0.1,0.4,0.0006,1.19
16:59:00,128204.8,IDLE,0.2,0.1,0.4,0.0006,1.15
16:59:00,128307.2,IDLE,0.2,0.2,0.5,0.0006,1.11
16:59:00,128409.6,IDLE,0.2,0.2,0.5,0.0006,1.09
16:59:00,128512.0,IDLE,0.2,0.2,0.5,0.0006,1.07
16:59:00,128614.4,IDLE,0.2,0.2,0.5,0.0007,1.03
16:59:00,128716.8,IDLE,0.1,0.2,0.5,0.0005,0.90
16:59:00,128819.2,IDLE,0.1,0.2,0.5,0.0007,0.83
16:59:00,128921.6,IDLE,0.1,0.1,0.4,0.0011,0.77
16:59:01,129024.0,IDLE,0.1,0.1,0.4,0.0006,0.76
16:59:01,129126.4,IDLE,0.1,0.1,0.4,0.0007,0.75
16:59:01,129228.8,IDLE,0.1,0.1,0.4,0.0007,0.75
16:59:01,129331.2,IDLE,0.1,0.1,0.4,0.0007,0.76
16:59:01,129433.6,IDLE,0.1,0.1,0.4,0.0005,0.77
16:59:01,129536.0,IDLE,0.1,0.1,0.4,0.0003,0.76
16:59:01,129638.4,IDLE,0.1,0.1,0.4,0.0006,0.77
16:59:01,129740.8,IDLE,0.1,0.1,0.4,0.0006,0.77
16:59:01,129843.2,IDLE,0.1,0.1,0.4,0.0062,0.84
16:59:01,129945.6,IDLE,0.2,0.1,0.4,0.0058,1.63
16:59:02,130048.0,IDLE,0.3,0.1,0.4,0.0057,2.33
16:59:02,130150.4,IDLE,0.4,0.2,0.5,0.0056,2.90
16:59:02,130252.8,IN_MARKER,0.5,0.2,0.5,0.0052,3.46
16:59:02,130355.2,IN_MARKER,0.6,0.2,0.5,0.0048,4.02
16:59:02,130457.6,IN_MARKER,0.7,0.2,0.5,0.0044,4.51
16:59:02,130560.0,IN_MARKER,0.8,0.2,0.5,0.0028,4.92
16:59:02,130662.4,IN_MARKER,0.8,0.2,0.5,0.0010,5.16
16:59:02,130764.8,IN_MARKER,0.8,0.2,0.5,0.0004,5.16
16:59:02,130867.2,IN_MARKER,0.8,0.2,0.5,0.0008,4.95
16:59:02,130969.6,IN_MARKER,0.7,0.2,0.5,0.0004,4.24
16:59:03,131072.0,IN_MARKER,0.5,0.2,0.5,0.0005,3.57
16:59:03,131174.4,COOLDOWN,0.5,0.2,0.5,0.0004,2.96
16:59:03,131276.8,COOLDOWN,0.4,0.2,0.5,0.0007,2.38
16:59:03,131379.2,COOLDOWN,0.3,0.2,0.5,0.0005,1.82
16:59:03,131481.6,COOLDOWN,0.2,0.2,0.5,0.0006,1.35
16:59:03,131584.0,COOLDOWN,0.2,0.2,0.5,0.0005,0.98
16:59:03,131686.4,COOLDOWN,0.1,0.2,0.5,0.0007,0.83
